ID,Fatal_nonfatal,Time_Season,Time_Weekend,Time_TOD,Flight_DE,Flight_DE_Phase,Flight_Conducted_Under,Pilot_Certificate,Pilot_Airplane Rating,Pilot_Other Aircraft Rating,Pilot_Instrument Rating,Pilot_Instructor Rating,Pilot_Flight_Hours_general,Pilot_Age_general,Pilot_Sex_Female,Pilot_Seat Occupied,Pilot_Restraint Used,Second_Pilot_Instructor,AC_Airworthiness_Normal,AC_Landing Gear_Skid,AC_Airframe_general,AC_Seats_general,AC_Max_Gross_Wt_general,AC_Rated Power_Horsepower_general,AC_Engine_MFR,MF_Wind Speed_knots_general,MF_Altimeter_general,MF_Precipitation and Obscuration,MF_Visibility_miles,MF_Temperature_general,Aircraft Fire
150,0,3,1,0,5,1,3,4,1,1,2,2,0,1,0,2,,2,1,1,2,0,0,0,0,,0,0,2,1,0
151,0,3,0,0,8,4,4,3,1,0,2,2,2,5,,2,,1,1,1,1,0,0,1,0,0,,0,2,0,1
152,0,3,0,1,8,5,0,0,1,0,0,2,4,1,0,2,,1,1,1,0,1,5,5,2,5,1,0,2,4,0
153,0,3,1,0,8,4,5,0,1,0,2,2,1,1,0,2,0,1,1,1,,3,5,5,2,,4,0,2,6,0
154,0,3,0,0,4,2,0,1,2,0,0,1,5,4,,1,1,1,1,1,1,2,5,5,3,3,5,0,2,1,0
155,1,3,0,1,0,2,0,0,0,0,1,2,3,4,,2,,1,1,1,3,2,4,4,2,1,5,1,0,0,1
156,0,3,0,2,1,1,3,4,1,1,2,2,0,1,0,2,,2,1,1,2,0,0,1,0,,3,0,2,3,0
157,0,3,0,2,8,2,4,0,2,0,1,2,5,4,0,2,,1,1,1,1,1,2,3,0,1,5,0,1,1,0
158,0,3,0,0,3,2,2,0,0,0,2,2,4,3,0,1,,1,0,1,2,0,3,3,0,,5,0,1,2,0
159,1,3,0,1,5,2,0,0,2,0,0,1,4,3,,2,,1,1,1,1,2,5,5,2,3,3,0,1,0,1
160,0,3,0,0,6,2,2,0,0,0,2,2,5,4,,2,,1,0,1,3,0,3,4,2,0,,0,2,1,0
161,0,3,0,0,6,1,3,0,1,0,0,2,0,1,,1,0,2,1,1,4,0,0,0,0,2,2,0,2,1,0
162,0,3,0,0,4,2,4,0,0,0,1,2,3,4,,0,,1,0,1,0,0,0,0,1,3,3,0,2,4,0
163,0,3,1,0,4,2,0,1,0,0,0,1,4,3,0,0,,1,1,1,2,1,2,2,1,,5,0,2,1,0
164,0,3,0,0,4,2,4,3,1,0,2,2,1,3,0,1,,1,1,1,3,1,2,2,2,2,4,,,0,0
165,0,3,0,0,5,1,3,3,1,0,2,2,0,1,0,2,,2,1,1,,0,0,1,0,1,3,0,2,4,0
166,0,3,0,1,6,5,0,1,1,0,0,1,3,2,0,2,,1,1,1,2,1,2,3,0,5,0,0,2,2,0
167,0,3,1,0,6,2,4,3,1,0,2,2,1,1,0,2,,1,1,1,1,0,0,0,0,4,5,,2,3,0
168,0,3,0,0,4,5,0,1,2,0,2,1,2,2,,2,,1,1,1,2,1,3,2,1,,3,0,2,2,0
169,1,3,0,1,3,2,0,1,0,0,1,1,5,4,,2,,1,1,1,3,2,4,2,2,,2,0,2,0,0
170,0,3,0,0,4,2,2,0,0,0,1,2,5,1,0,2,,1,1,1,4,2,4,4,2,0,,0,2,1,0
171,0,3,0,0,4,2,0,1,1,0,2,1,0,2,,2,,1,1,1,5,2,4,4,2,,2,0,2,1,0
172,0,3,0,0,6,2,5,0,0,1,0,2,4,2,,2,,1,0,1,3,1,4,3,2,3,3,,2,2,0
173,1,3,0,0,3,2,5,1,0,0,1,1,5,5,,2,1,1,0,1,5,2,4,4,2,,1,0,2,1,0
174,1,3,1,1,4,2,0,0,1,0,0,2,4,3,0,2,,1,1,1,3,2,5,5,1,3,2,,2,3,1
175,1,0,1,0,3,2,0,1,1,0,0,1,5,3,,1,0,1,1,0,4,1,3,3,2,5,0,0,2,5,0
176,0,0,1,0,5,2,4,3,1,0,2,2,1,3,0,2,,1,1,1,0,1,2,3,0,3,2,0,2,5,1
